the,2564
friend.,3
needing,3
night-time,3
light),3
shouldn't,3
room!,3
firmly,3
gripe,3
unit.,3
Worked,3
months.,3
mom.,3
market.,3
hoped,3
tent,3
we're,3
loft,3
"LED,",3
relatively,3
dimmed,3
forget,3
walk,3
settings!,3
shirt,3
book's,3
pitch,3
weak,3
3.,3
Everything,3
shift,3
circle,3
"see,",3
you'd,3
"Plus,",3
"paperback,",3
immediately,3
e-book,3
stated,3
waste,3
incredibly,3
reviewers,3
common,3
chose,3
tone,3
2009.,3
ten,3
while.,3
try.,3
material.,3
again!,3
ereader,3
beam.,3
(like,3
hardbacks.,3
Trust,3
happened,3
Had,3
fallen,3
"work,",3
ideal,3
"again,",3
quickly.,3
illumination.,3
cases,3
clicks,3
on;,3
slides,3
BUT,3
wouldn't,3
starts,3
colors.,3
Plus,3
switches,3
seen.,3
"also,",3
broke.,3
backlit,3
chair,3
seat,3
expect,3
girlfriend,3
prior,3
adjustment,3
barely,3
SO,3
Sometimes,3
"handy,",3
staying,3
grumble,3
hurricane,3
situation.,3
period,3
lovers.,3
noticed,3
her.,3
places.,3
"included,",3
shaft,3
tablet,3
reliable,3
throughout,3
"own,",3
expectations,3
100%,3
mention,3
knew,3
required,3
packaged,3
remove,3
secure,3
faster,3
para,3
la,3
discovered,3
begins,3
padded,3
Xflex,3
2-Light,3
Mighty-Bright,3
Push,3
Gave,2
fiance,2
e-reader.,2
Illuminates,2
music.,2
regularly,2
new.,2
Third,2
yeah,2
technically,2
"hers,",2
regrets.,2
library,2
We've,2
"months,",2
strong!,2
tuck,2
exact,2
twice.,2
"area,",2
half.,2
periods,2
(I'm,2
hassle.,2
plain,2
Great.,2
stitch,2
projects,2
"Wow,",2
reading-,2
"bathroom,",2
wonders,2
anymore!,2
use!,2
Excellent!,2
prop,2
source,2
packaging,2
worked.,2
replacing,2
sharing,2
sleeper,2
purchases,2
excellent!,2
question.,2
tossed,2
room).,2
country,2
shipping!,2
USB,2
beast.,2
"options,",2
storm,2
smooth,2
solid.,2
late-night,2
gadget!,2
TV.,2
"back,",2
despite,2
surroundings,2
"before,",2
LOT,2
paid,2
PERFECT,2
timer,2
install,2
surfaces.,2
E-Ink,2
lol).,2
unbeknownst,2
Fabulous,2
Totally,2
convince,2
Paperwhite,2
amazon,2
package.,2
"Great,",2
reposition,2
"rooms,",2
ring,2
"lit,",2
eat,2
online,2
job!,2
plucking,2
putting,2
mirror,2
light...,2
includes,2
like.,2
Tried,2
consistent,2
two!,2
hotels,2
"often,",2
love.,2
lights!,2
kids',2
twisting,2
dollars,2
joy,2
effective.,2
"""stem""",2
"home,",2
EVERY,2
pressed,2
operating,2
separately,2
"available,",2
Spend,2
store.,2
charged,2
waiting,2
yourself,2
amazed,2
(my,2
connects,2
shaped,2
office,2
favorite.,2
shop,2
swivel,2
unbeatable.,2
Oh,2
owned!,2
was.,2
emits,2
bending,2
sleepy,2
fix,2
obvious,2
handyman,2
"type,",2
electrical,2
outlet,2
coffee,2
Walmart.,2
thru,2
point.,2
Work,2
avoiding,2
"magazine,",2
okay,2
RECOMMEND,2
view,2
child,2
substantial,2
Ordered,2
cabin,2
electricity,2
shower,2
!!!,2
upon,2
hubbie,2
face,2
family!,2
pictured.,2
saving,2
life!,2
HIGHLY,2
ANYWHERE,2
mess,2
phone,2
tablet.,2
machine.,2
velcro.,2
#1,2
leather,2
typing,2
frustrated,2
solved.,2
charm.,2
heck,2
"grip,",2
advertised;,2
Durable,2
helpful.,2
daughter's,2
mounting,2
wonderful!,2
matching,2
appear,2
book).,2
spent.,2
me).,2
"indeed,",2
easier.,2
tend,2
softer,2
stronger,2
"lite,",2
"yet,",2
Folds,2
white.,2
bucks,2
doubles,2
Nicely,2
desired,2
ideal.,2
section.,2
you!!,2
"kitchen,",2
fumbling,2
concern,2
opinion.,2
contrast,2
Cheaper,2
dimmer.,2
paper.,2
shape.,2
road.,2
bothers,2
electricity.,2
sooo,2
changes.,2
ages.,2
flopping,2
draining,2
electric,2
way).,2
major,2
member,2
situations,2
"comfortably,",2
borrowed,2
hotel,2
praise,2
(no,2
pun,2
Of,2
heat,2
integrated,2
stumbled,2
figuring,2
sold,2
Flex,2
Book/Craft/Clip-On,2
Dual,2
market,2
needed!,2
free,2
compact.,2
car!,2
changes,2
word,2
better!!!,2
too!!!,2
going.,2
MUCH,2
spouse.,2
companion,2
mostly,2
ever!!!,2
two),2
lay,2
reads.,2
easy.,2
2-3,2
describe,2
emitted,2
"blue,",2
using.,2
corner.,2
xtra,2
overwhelming.,2
"adjust,",2
moment.,2
otherwise,2
duty.,2
woke,2
stop,2
"heat,",2
terrarium,2
air,2
"brand,",2
"liked,",2
"bright),",2
user's,2
1/2,2
proprietary,2
brand.,2
teal,2
Amazing,2
improve,2
"booklight,",2
inferior,2
apart,2
needle,2
suits,2
Let,2
Helps,2
edition,2
floor!,2
adaptor,2
art,2
"side,",2
pad.,2
TOO,2
Terrific,2
right!,2
firmly.,2
forward,2
Look,2
"Novel,",2
soon!,2
show,2
signs,2
hand!,2
ones.,2
"cord,",2
Let's,2
breeze.,2
Second,2
stealing,2
Click,2
"strongly,",2
uniform,2
cats,2
couch,2
fun.,2
private,2
span,2
"intensities,",2
Keeps,2
Brightness:,2
"way,",2
except,2
"lot,",2
"direction,",2
"needed,",2
all;,2
7.75,2
shown,2
closed.,2
complaining,2
hands.,2
May,2
a/c,2
purchases.,2
stuffer.,2
novel,2
(,2
comfortably.,2
bookworm,2
towards,2
idea.,2
awesome!,2
Quality,2
performance,2
outstanding,2
good!,2
great!!!,2
nor,2
replaced.,2
"once,",2
middle-aged,2
shadow,2
variety,2
Wide,2
lasted!,2
ask,2
positions.,2
children.,2
kid.,2
toddler,2
auxiliary,2
tub,2
applying,2
extreme,2
$10,2
fourth,2
sheds,2
winner.,2
1/4,2
$5,2
attached.,2
Buying,2
asking,2
reviewed,2
"weeks,",2
pool,2
stitching.,2
"useful,",2
"want,",2
call,2
"anyway,",2
minimal,2
eyes!,2
weird,2
hide,2
BOOK,2
Update,2
"Thankfully,",2
however.,2
now!,2
Original,2
previously,2
annoying!,2
today,2
curtains,2
"fine,",2
really.,2
hassle,2
free.,2
well...,2
"output,",2
ok,2
fantastic!,2
section,2
wonder.,2
flight,2
everyday,2
crazy,2
built.,2
(a,2
about.,2
version.,2
ship,2
baby's,2
fingers,2
connecting,2
electronics,2
Quite,2
long-term,2
situations.,2
arch,2
board.,2
PURPLE,2
PINK,2
skeptical,2
"travelling,",2
"illumination,",2
modes.,2
play.,2
fuss,2
guest,2
Wish,2
cord.,2
Recommended!,2
suitable,2
conditions.,2
"first,",2
"arm,",2
(2,2
"passenger,",2
BRIGHT.,2
1st,2
homework,2
bluish,2
yr,2
prevent,2
Such,2
size!,2
but.,2
granddaughter.,2
Her,2
note,2
happy!,2
tap,2
delivery,2
"everywhere,",2
minute,2
others!,2
win,2
service,2
hesitant,2
hopefully,2
pretty.,2
soft.,2
"low,",2
"today,",2
practically,2
ambient,2
glow.,2
trip.,2
replaceable.,2
regulate,2
adaptor.,2
lowest,2
purplish,2
brother,2
bit.,2
hooked,2
hoping,2
GREAT.,2
thing!,2
pleasing,2
BRIGHT!,2
remains,2
Lamp,2
numerous,2
chance,2
beat.,2
source.,2
possible,2
task.,2
toddler's,2
'Mighty,2
wanting,2
Puts,2
imaginable.,2
further,2
clunky,2
frequently.,2
"last,",2
navigating,2
recent,2
spend,2
"value,",2
tool.,2
cheapo,2
ample,2
completely.,2
adequate.,2
THAT,2
*lol*,2
"works,",2
),2
$20,2
Hammerhead,2
realized,2
measure,2
up!,2
mean,2
xtraflex,2
loving,2
materials.,2
failing,2
doesnt,2
throw,2
trash.,2
product;,2
obviously,2
"Well,",2
time;,2
escape,2
"magazines,",2
damn,2
wee,2
"smooth,",2
sometimes.,2
"""",2
finger,2
thumb,2
cuz,2
Do,2
Glad,2
Clamps,2
highly.,2
reliable.,2
shadows,2
outside.,2
pieces.,2
Where,2
desired.,2
amazing!,2
lover,2
quality!,2
"led,",2
anyway,2
(two,2
long-lasting,2
traditional,2
Nook.,2
camping.,2
niece,2
Parents,2
balance,2
dad,2
hospital.,2
addition,2
hadn't,2
sooner.,2
"never,",2
Pros:,2
Cons:,2
any.,2
puzzles,2
LIKE,2
"tinge,",2
yellow,2
He's,2
opted,2
affix,2
instead.,2
apartment,2
book-light,2
supply,2
aim,2
con,2
together,2
virtually,2
"Additionally,",2
is!,2
outages,2
i've,2
vintage,2
pulling,2
dashboard,2
suffered,2
spring,2
longer.,2
purple.,2
sun,2
switched,2
ive,2
Power,2
slipping,2
gem,2
dinner,2
other.,2
bathroom,2
LIGHT!,2
first.,2
Daughter,2
!!!!,2
"stand,",2
"go,",2
ease.,2
minimize,2
"terrible,",2
diffuse,2
"readers,",2
devices,2
back-lighting,2
e-readers,2
die,2
1.,2
(it's,2
fresh,2
sum,2
name.,2
preference,2
Xtraflex2.,2
"coverage,",2
respond,2
Bottom,2
line:,2
brightnesses,2
coverage.,2
"granddaughter,",2
"""Hey,",2
"mentioned,",2
borrow,2
Throws,2
choice.,2
darkness,2
Remember,2
stayed,2
"covers,",2
function,2
"issues,",2
decently,2
bothersome,2
tilt,2
customer,2
March,2
January,2
6),2
shares,2
"even,",2
(sold,2
"doubt,",2
update,2
visibility,2
initial,2
itself.,2
covers.,2
"colors,",2
says.,2
system,2
significant,2
fresh.,2
marking,2
"""low""",2
bra,2
sales,2
glaring.,2
though.,2
vehicle,2
required.,2
directed,2
Read,2
effort,2
"Love,",2
"love,",2
thoroughly,2
rarely,2
1),2
2),2
transformer,2
LED's.,2
twisted,2
Nothing,2
camera,2
bags,2
"Sony,",2
fixed,2
would.,2
labels,2
sorts,2
reasons,2
theres,2
list,2
choices,2
bet,2
surface,2
count,2
Came,2
situation,2
movements,2
comparison,2
girl,2
"her,",2
rail,2
rails,2
scratch,2
view.,2
cell,2
distribute,2
important.,2
Right,2
slats,2
spread.,2
types,2
ereaders,2
stated.,2
figured,2
"pure,",2
crappy,2
plane,2
possibly,2
finely,2
eye.,2
"base,",2
OK,2
nicer,2
lighter,2
Neck,2
kind.,2
non,2
"purse,",2
positives,2
"expected,",2
covered,2
select,2
holds.,2
promised,2
performs,2
MY,2
BRIGHTNESS,2
riding,2
"firm,",2
thus,2
meets,2
regret,2
kinda,2
"drives,",2
applications,2
Easter,2
lightweight;,2
biggie.,2
"down,",2
it;,2
solution.,2
"priced,",2
gentle,2
bathroom.,2
"old,",2
stages,2
everywhere.,2
importantly,2
"durability,",2
"around,",2
noticeable,2
steal,2
lights),2
"but,",2
serve,2
$50,2
electronic,2
needlework,2
"another,",2
prettier,2
helped,2
rear,2
door,2
tricky,2
rechargeables,2
LOL!,2
versions,2
(unless,2
"so,",2
convinced,2
requiring,2
basket,2
ipad,2
(so,2
Small,2
2013,2
greater,2
flashlights.,2
built-in,2
Double,2
eye,2
wand,2
extension,2
church,2
surprisingly,2
TravelFlex,2
separately),2
adapter.,2
Though,2
alone.,2
"issue,",2
"here,",2
Built,2
"reviewers,",2
stopped,2
stuck,2
kicked,2
directional.,2
angles.,2
lil,2
clean,2
anytime,2
student,2
Flex2,2
cozy,2
17,2
wife's,2
solved,2
sound,2
son.,2
test,2
short.,2
podium,2
becoming,2
replaces,2
whom,2
knows,2
"feature,",2
sucker,2
standing,2
average,2
enjoys,2
From,2
beneath,2
stars!,2
settled,2
porch.,2
sits,2
serves,2
everything.,2
specialty,2
story,2
"eyes,",2
opt,2
served,2
beaten,2
drain,2
safe,2
Yay!,2
light?,2
JUST,2
ON,2
LITTLE,2
OR,2
field,2
bench,2
correct,2
passenger,2
affecting,2
included),2
"portable,",2
recommend!!,2
It`s,2
Recommend.,2
attachment,2
surface.,2
sign,2
creates,2
glossy,2
pattern,2
frustrating,2
areas.,2
illuminating,2
machines,2
flexable,2
king,2
carrying,2
convenience,2
stories.,2
hate,2
and/or,2
un,2
ser,2
de,2
dramatic,2
spread,2
flexed,2
Cheap,2
"ones,",2
heat.,2
ABLE,2
light).,2
products.,2
batterys,2
bulb.,2
rack,2
NO,2
dream,2
notebook.,2
logo,2
impressive,2
notes,2
"yesterday,",2
suddenly,2
wrapped,2
New,2
lesser,2
universal,2
jewelry,2
regretted,2
volts,2
"house,",2
creating,2
protect,2
tv,2
"strength,",2
lights).,2
adults.,2
"research,",2
:-),2
video,2
games,2
experience.,2
"under,",2
against,2
dial,2
himself,2
future.,2
sink.,2
truly,2
dimming.,2
brite,2
closet,2
button-shaped,2
cost.,2
picking,2
headrest,2
shelves,2
towel,2
NiCd,2
NiMh,2
`borrowed',2
pump,2
nieces,1
rebuy,1
pestering,1
chose.,1
great!!!!,1
gorgeous.,1
Still,1
later.,1
members.,1
"aim,",1
strengths.,1
sufficient!,1
let's,1
come.,1
by!,1
them!!!,1
Hold,1
rough,1
Delivered,1
EVER,1
20hrs,1
nook!!!,1
grad,1
school.,1
hubs.....I,1
over...its,1
those...oh,1
thats,1
:::eyeroll::::,1
WOW,1
these??,1
lucky...he,1
these...he,1
station,1
daily...he,1
review....but,1
guy...and,1
re-positioning,1
adjustment.,1
spent,1
modern,1
track,1
"of,",1
(just,1
expected).,1
"regular,",1
Flex2.,1
"assets,",1
winding,1
crocheted,1
capable,1
"tables,",1
"desks,",1
"drawers,",1
talking,1
months),1
"anyone,",1
Funny,1
light...clips,1
easel,1
books....great,1
"round,",1
quirky,1
style.,1
there...I,1
Lucky,1
me...it,1
wonderfully!,1
turquoise,1
true.,1
Amount,1
hoops,1
q-snaps,1
"computers,",1
cross-stitching,1
personal,1
perfect..like,1
..last,1
longer!!!,1
easily!,1
kitchen.,1
Cupboards,1
cleaning,1
"restaurants,",1
placed,1
"""read""",1
lap...,1
too....,1
Mom.,1
smashed,1
batteries...not,1
gentlest,1
sort.,1
see!,1
Journal,1
information,1
advantage,1
nightlight!,1
Serves,1
"purpose,",1
nicest,1
overwhelms,1
bedpost.,1
slam,1
closed,1
spaces.,1
kid),1
casual,1
mother-in-law,1
cute!,1
chargeable,1
"Seriously,",1
"purposes,",1
"wonderful,",1
slim,1
sexy,1
computers,1
passtime.,1
season.,1
"Powerful,",1
"Granted,",1
"difference,",1
"spring,",1
challenging,1
impulse,1
buy--,1
"sometimes,",1
skim,1
"flimsy,",1
coverage--,1
distracted,1
shout,1
there:,1
designs,1
sections,1
caused,1
headache,1
worth.,1
angled,1
shifting,1
twitching,1
likewise,1
"disoriented,",1
fills,1
process.,1
pricier,1
'you,1
for'.,1
"soon,",1
PRICE,1
CHEAPER,1
THEN,1
STORE...,1
indeed!,1
"airplanes,",1
sneaky,1
Awsome...,1
decsribed,1
far!!!,1
automatically,1
hour.,1
cords,1
Grand,1
Canyon,1
cabins.,1
stores,1
asleep!!,1
"really,",1
REALLY,1
"convenient,",1
Win-win,1
(Someday,1
me.),1
going...,1
dies,1
going!,1
day!,1
books!,1
"Wonderful,",1
pirchased.,1
On;y,1
Great!!,1
someone!,1
it),1
light.),1
Long-lasting,1
"Inexpensive,",1
hapilly,1
Possibly,1
unlit,1
"day,",1
windows.,1
portion,1
bulky.,1
diminishing,1
over-packaged,1
(too,1
plastic),1
everything!,1
break.,1
eyebrows,1
fumble,1
"flight,",1
plane.,1
"attach,",1
treadmill,1
service!,1
snugly,1
shelling,1
pecans).,1
rock.,1
other's,1
keeper!,1
lovers!,1
(they're,1
beds).,1
weekend,1
THRILLED,1
MIghty,1
considered,1
(cheaper),1
contacted,1
feedback,1
weaned,1
iphone,1
addiction,1
"""big",1
"print""",1
two-bulb,1
clever,1
frequently,1
several....One,1
"Traveling,",1
grandparents,1
(Yeah,1
unique,1
find!).,1
knitting,1
user!,1
w,1
asset.,1
planning,1
'regular',1
batteries...no,1
result.,1
swap,1
"Strong,",1
Save,1
"smaller/sleek,",1
super!,1
"awesome,",1
"dank,",1
"it,,,",1
-works,1
"fault,",1
yanked,1
off).,1
remedy,1
"ergonomic,",1
unusually,1
printer,1
forgot,1
visit,1
Grands.,1
rail.,1
lights!!!,1
ate,1
around!!,1
breaks,1
minutes!!,1
As!!!,1
Yay!!,1
modes;,1
1x,1
"need,",1
controls,1
again!!,1
"break,",1
equips.,1
goodbye,1
spare,1
"members,",1
Wow,1
uses!,1
decent.,1
consumes,1
"wiring,",1
"box,",1
hole,1
"drywall,",1
"shirt,",1
Recommend!,1
"days,",1
cheapie,1
loss,1
"touch,",1
Brighter,1
2-light,1
1-light,1
"fragile,",1
previously.,1
"usual,",1
estimated,1
date,1
arrival).,1
diffuses,1
look.,1
permits,1
grab.,1
"mass,",1
spine,1
right).,1
roommate,1
can!,1
haha.,1
But..,1
blueish-green,1
DEFINITELY,1
COLLEGE,1
STUDENTS!,1
"adjustments,",1
obstruct,1
weight-,1
penny.,1
included...which,1
"shows,",1
metallic,1
teal.,1
IT!!!!,1
"rejects,",1
tire,1
easily...,1
jump,1
"snack,",1
bonking,1
furniture,1
return...,1
HE,1
ones...,1
tent!,1
pointed,1
ceiling;,1
level.,1
Ordering,1
Be,1
"aware,",1
lime,1
seafoam,1
"pretty,",1
MANY,1
BEST!,1
correctly.,1
foam,1
Brilliant!,1
gifts!!!,1
RECOMMEND!!!,1
"Useful,",1
sleep/wake,1
cycle,1
staring,1
line.,1
2LED,1
mounted,1
2-sided,1
protector,1
$60,1
"kindle!),",1
Acase.,1
awkward.,1
combined,1
Acase,1
happier.,1
http://www.amazon.com/Acase-Classic-Leather-Generation-Keyboard/dp/B005S8ND9O/ref=sr_1_1?ie=UTF8&qid=1338280071&sr=8-1,1
em,1
$20.,1
3xAAA,1
"beam,",1
pleasurable,1
hotspots,1
NiMH,1
rechargeable's.,1
stubbornly,1
workstation,1
hitting,1
keys.,1
Problem,1
bucks!?,1
deal...,1
via,1
Yes-,1
evenly.,1
oversized,1
device;,1
pluggedd,1
Rob,1
Leigh,1
backup.,1
place!,1
"""bite""",1
"furniture,",1
complaint.,1
stuffers.,1
Selection,1
decor.,1
indicates.,1
remain,1
delivers.,1
days...but,1
toy...but,1
price...,1
"base/clip,",1
smallest,1
(including,1
sufficient.,1
entirely,1
sophisticated,1
cosmetics.,1
Greyhound,1
"""true""",1
aging,1
"""mighty",1
"bright""",1
crafting,1
unbearable.,1
roll,1
chic,1
Hi/Low,1
around!,1
foot,1
distance.,1
safety,1
soild,1
cordless,1
"Altogether,",1
job--clips,1
claimed.,1
hurting,1
places!,1
Simple.,1
i!,1
Ultimate,1
w/,1
Helpful,1
un-lit,1
"closets/cupboards,",1
"appliances,",1
downlight,1
cars.,1
Felt,1
marring.,1
Head,1
points,1
"enclosure,",1
"pictures,",1
acceptable,1
recharge,1
install.,1
paper-back,1
tugging,1
rip,1
nice...can,1
2008,1
alot,1
overnighted,1
i'm,1
tellin,1
overnight.,1
fast...product,1
great...,1
fool,1
book/magazine,1
bank.,1
car's,1
backseat,1
miles.,1
domelight,1
day...several,1
Delivery,1
hogs.,1
kindles',1
won,1
caregiver,1
hospice,1
Dad.,1
crook,1
everybody,1
two??)!,1
intended),1
itty-bitty-type,1
"itty-bittys,",1
"""bulbs""",1
itty-bitty,1
blubs,1
either).,1
XtraFlex2's,1
great;,1
tangled,1
Borders.,1
final,1
Harry,1
Potter,1
published,1
(presumably,1
"kids,",1
"big,",1
bed...).,1
leftovers,1
"price,",1
bargain.,1
spares).,1
Available,1
green;&nbsp;<a,1
"href=""/Mighty-Bright-XtraFlex2-Light-Black/dp/B000TXZIDM/ref=cm_cr_arp_d_rvw_txt?ie=UTF8"">Mighty",1
"Black</a>,<a",1
"href=""/Xtra-Flex-2-LED-Book-Light-Silver/dp/B000OOSDTW/ref=cm_cr_arp_d_rvw_txt?ie=UTF8"">Xtra",1
"Silver</a>,<a",1
"href=""/Mighty-Bright-XtraFlex2-Book-Craft-Clip-On-Light-Pink/dp/B0013AG9QK/ref=cm_cr_arp_d_rvw_txt?ie=UTF8"">Mighty",1
"Pink</a>,<a",1
"href=""/Mighty-Bright-XtraFlex2-Dual-Book-Craft-Clip-On-Light-Purple/dp/B0013AM3TC/ref=cm_cr_arp_d_rvw_txt?ie=UTF8"">Mighty",1
"Purple</a>,",1
and&nbsp;<a,1
"href=""/Xtra-Flex-2-LED-Book-Light-Blue/dp/B000OOSDU6/ref=cm_cr_arp_d_rvw_txt?ie=UTF8"">Xtra",1
Blue</a>.,1
goodshipping,1
Dorette,1
multi,1
cool.,1
shoulder.,1
sizes,1
"top,",1
to!,1
substitute,1
"have,",1
light-going,1
dust,1
fibers,1
"min,",1
idea!,1
from.,1
hardbound,1
coin,1
sons,1
Opens,1
objects.,1
potentially,1
plastic.,1
87,1
yrs,1
Father...and,1
time..just,1
price!!,1
searches,1
settings...bright,1
bright!!,1
go-to,1
"booklite,",1
high/low,1
certain,1
pc.,1
wrought,1
iron,1
nigh-time,1
shocked,1
drawing,1
tremendous,1
help.,1
frame.,1
(high,1
low).,1
"Sometimes,",1
burns,1
great!!,1
kindal,1
bibliophile,1
tells,1
nite.,1
Cradle.,1
Together,1
hour!,1
EXACTLY,1
WHAT,1
WAS,1
LOOKING,1
whose,1
shut,1
off!!!,1
you)!,1
Real,1
interrupt,1
secures,1
5yrs.,1
"button,",1
in/recharge).,1
happier,1
ex:,1
"Now,",1
Strongly,1
everyone.,1
batter,1
High,1
medium,1
selection,1
Superb,1
intensities.,1
Item,1
"7""",1
range.,1
grandson's,1
10th,1
winner!,1
hard-cover,1
guessing.,1
snaps,1
upset,1
somewhere?).,1
"""neck""",1
"shape,",1
blindingly,1
Any,1
brighter!,1
doubled,1
has!,1
coins,1
nuisance,1
Wouldn't,1
dimmest,1
head!,1
Father's,1
Day,1
resting,1
low-cost,1
efficient,1
supplemental,1
plants,1
(tillandsias).,1
click-style,1
(super,1
(less,1
accommodate,1
aprox.,1
"inch,",1
"take,",1
stood,1
User,1
3x,1
plant,1
(both,1
Excellent.,1
stumble,1
husband-,1
goofy,1
"fast,",1
deterrent,1
horizontal,1
grooves,1
fingers.,1
among,1
"ordered,",1
reluctant,1
swoon,1
it?,1
purchasing.,1
folly.,1
Finally,1
dims,1
sizable,1
buying!,1
costs,1
